Python 3.2.3 (default, Mar  1 2013, 11:53:50) 
[GCC 4.6.3] on linux2
Type "copyright", "credits" or "license()" for more information.
1459187381593 11
1459187383229 63
flowSum 31784
1459187383229 63
1459187384438 7
flowSum -14536
avg -7267 ( 2 )
scales rx: >      0.007 <, stable= True
1459187383229 63
1459187384438 7
flowSum -46320
1459187384438 7
1459187385629 7
flowSum -46320
avg -23159 ( 2 )
1459187383229 63
1459187384438 7
flowSum -46320
1459187384438 7
1459187385629 7
flowSum -46320
avg -23159 ( 2 )
scales rx: >      0.006 <, stable= True
1459187384438 7
1459187385629 7
flowSum 0
1459187385629 7
1459187386898 6
flowSum -789
avg -394 ( 2 )
1459187384438 7
1459187385629 7
flowSum 0
1459187385629 7
1459187386898 6
flowSum -789
avg -394 ( 2 )
scales rx: >      0.003 <, stable= False
1459187385629 7
1459187386898 6
flowSum -789
1459187386898 6
1459187388238 3
flowSum -3028
avg -1513 ( 2 )
1459187385629 7
1459187386898 6
flowSum -789
1459187386898 6
1459187388238 3
flowSum -3028
avg -1513 ( 2 )
scales rx: >      0.002 <, stable= False
1459187386898 6
1459187388238 3
flowSum -2239
1459187388238 3
1459187389332 2
flowSum -3154
avg -1576 ( 2 )
1459187386898 6
1459187388238 3
flowSum -2239
1459187388238 3
1459187389332 2
flowSum -3154
avg -1576 ( 2 )
scales rx: >      0.002 <, stable= True
1459187388238 3
1459187389332 2
flowSum -915
1459187389332 2
1459187390431 2
flowSum -915
avg -457 ( 2 )
1459187388238 3
1459187389332 2
flowSum -915
1459187389332 2
1459187390431 2
flowSum -915
avg -457 ( 2 )
scales rx: >      0.001 <, stable= True
1459187389332 2
1459187390431 2
flowSum 0
1459187390431 2
1459187391616 1
flowSum -844
avg -421 ( 2 )
1459187389332 2
1459187390431 2
flowSum 0
1459187390431 2
1459187391616 1
flowSum -844
avg -421 ( 2 )
1459187390431 2
1459187391616 1
flowSum -844
1459187391616 1
1459187392707 0
flowSum -1761
avg -880 ( 2 )
1459187390431 2
1459187391616 1
flowSum -844
1459187391616 1
1459187392707 0
flowSum -1761
avg -880 ( 2 )
scales rx: >      0.001 <, stable= True
1459187391616 1
1459187392707 0
flowSum -917
1459187392707 0
1459187407670 1
flowSum -851
avg -425 ( 2 )
1459187391616 1
1459187392707 0
flowSum -917
1459187392707 0
1459187407670 1
flowSum -851
avg -425 ( 2 )
1459187392707 0
1459187407670 1
flowSum 66
1459187407670 1
1459187408823 0
flowSum -802
avg -400 ( 2 )
1459187392707 0
1459187407670 1
flowSum 66
1459187407670 1
1459187408823 0
flowSum -802
avg -400 ( 2 )
scales rx: >      0.001 <, stable= True
1459187407670 1
1459187408823 0
flowSum -868
1459187408823 0
1459187411132 1
flowSum -435
avg -217 ( 2 )
1459187407670 1
1459187408823 0
flowSum -868
1459187408823 0
1459187411132 1
flowSum -435
avg -217 ( 2 )
scales rx: >      0.002 <, stable= False
1459187408823 0
1459187411132 1
flowSum 433
1459187411132 1
1459187423011 2
flowSum 517
avg 259 ( 2 )
1459187408823 0
1459187411132 1
flowSum 433
1459187411132 1
1459187423011 2
flowSum 517
avg 259 ( 2 )
scales rx: >      0.002 <, stable= True
1459187411132 1
1459187423011 2
flowSum 84
1459187423011 2
1459187424402 2
flowSum 84
avg 42 ( 2 )
1459187411132 1
1459187423011 2
flowSum 84
1459187423011 2
1459187424402 2
flowSum 84
avg 42 ( 2 )
scales rx: >      0.003 <, stable= True
1459187423011 2
1459187424402 2
flowSum 0
1459187424402 2
1459187425657 3
flowSum 796
avg 398 ( 2 )
1459187423011 2
1459187424402 2
flowSum 0
1459187424402 2
1459187425657 3
flowSum 796
avg 398 ( 2 )
scales rx: >      0.002 <, stable= True
1459187424402 2
1459187425657 3
flowSum 796
1459187425657 3
1459187426850 2
flowSum -43
avg -21 ( 2 )
1459187424402 2
1459187425657 3
flowSum 796
1459187425657 3
1459187426850 2
flowSum -43
avg -21 ( 2 )
scales rx: >      0.001 <, stable= True
1459187425657 3
1459187426850 2
flowSum -839
1459187426850 2
1459187428561 1
flowSum -1424
avg -711 ( 2 )
1459187425657 3
1459187426850 2
flowSum -839
1459187426850 2
1459187428561 1
flowSum -1424
avg -711 ( 2 )
1459187426850 2
1459187428561 1
flowSum -585
1459187428561 1
1459187432630 0
flowSum -831
avg -415 ( 2 )
1459187426850 2
1459187428561 1
flowSum -585
1459187428561 1
1459187432630 0
flowSum -831
avg -415 ( 2 )
scales rx: >      0.001 <, stable= True
1459187428561 1
1459187432630 0
flowSum -246
1459187432630 0
1459187434440 1
flowSum 306
avg 153 ( 2 )
1459187428561 1
1459187432630 0
flowSum -246
1459187432630 0
1459187434440 1
flowSum 306
avg 153 ( 2 )
1459187432630 0
1459187434440 1
flowSum 552
1459187434440 1
1459187441836 0
flowSum 416
avg 208 ( 2 )
1459187432630 0
1459187434440 1
flowSum 552
1459187434440 1
1459187441836 0
flowSum 416
avg 208 ( 2 )
scales rx: >      0.001 <, stable= True
1459187434440 1
1459187441836 0
flowSum -136
1459187441836 0
1459187442882 1
flowSum 820
avg 410 ( 2 )
1459187434440 1
1459187441836 0
flowSum -136
1459187441836 0
1459187442882 1
flowSum 820
avg 410 ( 2 )
scales rx: >      0.002 <, stable= False
1459187441836 0
1459187442882 1
flowSum 956
1459187442882 1
1459187444432 2
flowSum 1601
avg 801 ( 2 )
1459187441836 0
1459187442882 1
flowSum 956
1459187442882 1
1459187444432 2
flowSum 1601
avg 801 ( 2 )
scales rx: >      0.004 <, stable= False
1459187442882 1
1459187444432 2
flowSum 645
1459187444432 2
1459187445530 4
flowSum 2466
avg 1233 ( 2 )
1459187442882 1
1459187444432 2
flowSum 645
1459187444432 2
1459187445530 4
flowSum 2466
avg 1233 ( 2 )
scales rx: >      0.004 <, stable= True
1459187444432 2
1459187445530 4
flowSum 1821
1459187445530 4
1459187446677 4
flowSum 1821
avg 911 ( 2 )
1459187444432 2
1459187445530 4
flowSum 1821
1459187445530 4
1459187446677 4
flowSum 1821
avg 911 ( 2 )
scales rx: >      0.005 <, stable= True
1459187445530 4
1459187446677 4
flowSum 0
1459187446677 4
1459187447865 5
flowSum 841
avg 421 ( 2 )
1459187445530 4
1459187446677 4
flowSum 0
1459187446677 4
1459187447865 5
flowSum 841
avg 421 ( 2 )
scales rx: >      0.004 <, stable= True
1459187446677 4
1459187447865 5
flowSum 841
1459187447865 5
1459187495393 4
flowSum 819
avg 410 ( 2 )
1459187446677 4
1459187447865 5
flowSum 841
1459187447865 5
1459187495393 4
flowSum 819
avg 410 ( 2 )
scales rx: >      0.005 <, stable= True
1459187447865 5
1459187495393 4
flowSum -22
1459187495393 4
1459187496508 5
flowSum 874
avg 437 ( 2 )
1459187447865 5
1459187495393 4
flowSum -22
1459187495393 4
1459187496508 5
flowSum 874
avg 437 ( 2 )
scales rx: >      0.004 <, stable= True
1459187495393 4
1459187496508 5
flowSum 896
1459187496508 5
1459187497558 4
flowSum -57
avg -28 ( 2 )
1459187495393 4
1459187496508 5
flowSum 896
1459187496508 5
1459187497558 4
flowSum -57
avg -28 ( 2 )
scales rx: >      0.005 <, stable= True
1459187496508 5
1459187497558 4
flowSum -953
1459187497558 4
1459187498731 5
flowSum -101
avg -50 ( 2 )
1459187496508 5
1459187497558 4
flowSum -953
1459187497558 4
1459187498731 5
flowSum -101
avg -50 ( 2 )
scales rx: >      0.004 <, stable= True
1459187497558 4
1459187498731 5
flowSum 852
1459187498731 5
1459187500067 4
flowSum 103
avg 52 ( 2 )
1459187497558 4
1459187498731 5
flowSum 852
1459187498731 5
1459187500067 4
flowSum 103
avg 52 ( 2 )
scales rx: >      0.005 <, stable= True
1459187498731 5
1459187500067 4
flowSum -749
1459187500067 4
1459187501314 5
flowSum 52
avg 26 ( 2 )
1459187498731 5
1459187500067 4
flowSum -749
1459187500067 4
1459187501314 5
flowSum 52
avg 26 ( 2 )
scales rx: >      0.004 <, stable= True
1459187500067 4
1459187501314 5
flowSum 801
1459187501314 5
1459187502586 4
flowSum 14
avg 7 ( 2 )
1459187500067 4
1459187501314 5
flowSum 801
1459187501314 5
1459187502586 4
flowSum 14
avg 7 ( 2 )
scales rx: >      0.005 <, stable= True
1459187501314 5
1459187502586 4
flowSum -787
1459187502586 4
1459187504159 5
flowSum -152
avg -75 ( 2 )
1459187501314 5
1459187502586 4
flowSum -787
1459187502586 4
1459187504159 5
flowSum -152
avg -75 ( 2 )
scales rx: >      0.004 <, stable= True
1459187502586 4
1459187504159 5
flowSum 635
1459187504159 5
1459187513922 4
flowSum 532
avg 266 ( 2 )
1459187502586 4
1459187504159 5
flowSum 635
1459187504159 5
1459187513922 4
flowSum 532
avg 266 ( 2 )
scales rx: >      0.005 <, stable= True
1459187504159 5
1459187513922 4
flowSum -103
1459187513922 4
1459187515352 5
flowSum 596
avg 298 ( 2 )
1459187504159 5
1459187513922 4
flowSum -103
1459187513922 4
1459187515352 5
flowSum 596
avg 298 ( 2 )
scales rx: >      0.004 <, stable= True
1459187513922 4
1459187515352 5
flowSum 699
1459187515352 5
1459187516495 4
flowSum -176
avg -87 ( 2 )
1459187513922 4
1459187515352 5
flowSum 699
1459187515352 5
1459187516495 4
flowSum -176
avg -87 ( 2 )
scales rx: >      0.005 <, stable= True
1459187515352 5
1459187516495 4
flowSum -875
1459187516495 4
1459187517647 5
flowSum -7
avg -3 ( 2 )
1459187515352 5
1459187516495 4
flowSum -875
1459187516495 4
1459187517647 5
flowSum -7
avg -3 ( 2 )
scales rx: >      0.004 <, stable= True
1459187516495 4
1459187517647 5
flowSum 868
1459187517647 5
1459187518783 4
flowSum -13
avg -6 ( 2 )
1459187516495 4
1459187517647 5
flowSum 868
1459187517647 5
1459187518783 4
flowSum -13
avg -6 ( 2 )
1459187517647 5
1459187518783 4
flowSum -881
1459187518783 4
1459187589566 0
flowSum -938
avg -468 ( 2 )
1459187517647 5
1459187518783 4
flowSum -881
1459187518783 4
1459187589566 0
flowSum -938
avg -468 ( 2 )
scales rx: >      0.001 <, stable= True
1459187518783 4
1459187589566 0
flowSum -57
1459187589566 0
1459187591264 1
flowSum 531
avg 266 ( 2 )
1459187518783 4
1459187589566 0
flowSum -57
1459187589566 0
1459187591264 1
flowSum 531
avg 266 ( 2 )
1459187589566 0
1459187591264 1
flowSum 588
1459187591264 1
1459187592383 0
flowSum -306
avg -152 ( 2 )
1459187589566 0
1459187591264 1
flowSum 588
1459187591264 1
1459187592383 0
flowSum -306
avg -152 ( 2 )
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 35
    def __del__(self):
                     ^
TabError: inconsistent use of tabs and spaces in indentation
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 38
    def forceFlowChanges(self)
                             ^
SyntaxError: invalid syntax
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 201, in main
    client = ThreadedClient(root)
  File "/home/pi/godisp/main.py", line 75, in __init__
    self.dispensingControl = DispensingControl(self.scales, self.gate)
  File "/home/pi/godisp/DispensingControl.py", line 32, in __init__
    self.flowChangeForcer = ForceFlowChange(self.stopFlowChangeForcer, self.forceFlowChange)
NameError: global name 'ForceFlowChange' is not defined
>>> Exception in thread Thread-2:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 66, in run
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 51, in onWeightChanged
    synchronized(_internalOnWeightChanged)
NameError: global name 'synchronized' is not defined

KeyboardInterrupt
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 201, in main
    client = ThreadedClient(root)
  File "/home/pi/godisp/main.py", line 75, in __init__
    self.dispensingControl = DispensingControl(self.scales, self.gate)
  File "/home/pi/godisp/DispensingControl.py", line 32, in __init__
    self.flowChangeForcer = ForceFlowChange(self.stopFlowChangeForcer, self.forceFlowChange)
NameError: global name 'ForceFlowChange' is not defined
>>> Exception in thread Thread-2:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 66, in run
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 51, in onWeightChanged
    Synchronization.synchronized(_internalOnWeightChanged)
NameError: global name 'Synchronization' is not defined

================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 201, in main
    client = ThreadedClient(root)
  File "/home/pi/godisp/main.py", line 75, in __init__
    self.dispensingControl = DispensingControl(self.scales, self.gate)
  File "/home/pi/godisp/DispensingControl.py", line 32, in __init__
    self.flowChangeForcer = ForceFlowChange(self.stopFlowChangeForcer, self.forceFlowChanges)
NameError: global name 'ForceFlowChange' is not defined
>>> Exception in thread Thread-2:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 66, in run
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 51, in onWeightChanged
    Synchronization.synchronized(_internalOnWeightChanged)
NameError: global name 'Synchronization' is not defined

================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 201, in main
    client = ThreadedClient(root)
  File "/home/pi/godisp/main.py", line 75, in __init__
    self.dispensingControl = DispensingControl(self.scales, self.gate)
  File "/home/pi/godisp/DispensingControl.py", line 32, in __init__
    self.flowChangeForcer = DispensingControl.ForceFlowChange(self.stopFlowChangeForcer, self.forceFlowChanges)
  File "/home/pi/godisp/DispensingControl.py", line 12, in __init__
    Thread.__init__(self)
NameError: global name 'Thread' is not defined
>>> Exception in thread Thread-2:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 66, in run
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 51, in onWeightChanged
    Synchronization.synchronized(_internalOnWeightChanged)
NameError: global name 'Synchronization' is not defined

================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
Exception in thread Thread-3:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/DispensingControl.py", line 18, in run
    self.callback()
  File "/home/pi/godisp/DispensingControl.py", line 39, in forceFlowChanges
    Synchronization.synchronized(_internalForceFlowChanges)
NameError: global name 'Synchronization' is not defined

Exception in thread Thread-2:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 66, in run
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 51, in onWeightChanged
    Synchronization.synchronized(_internalOnWeightChanged)
NameError: global name 'Synchronization' is not defined

before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
Exception in thread Thread-3:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/DispensingControl.py", line 18, in run
    self.callback()
  File "/home/pi/godisp/DispensingControl.py", line 39, in forceFlowChanges
    Synchronization.synchronized(_internalForceFlowChanges)
AttributeError: type object 'Synchronization' has no attribute 'synchronized'

scales rx: >     0.000 <, stable= True
Exception in thread Thread-2:
Traceback (most recent call last):
  File "/home/pi/godisp/scales.py", line 99, in _processRxData
    Publisher.dispatch(self, "WeightChanged", [int(float(rx[4:-5]) * 1000.0 + 0.5), stable])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 51, in onWeightChanged
    Synchronization.synchronized(_internalOnWeightChanged)
AttributeError: type object 'Synchronization' has no attribute 'synchronized'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 61, in run
    self._processQCmdData(data)
  File "/home/pi/godisp/scales.py", line 85, in _processQCmdData
    self._tare()
  File "/home/pi/godisp/scales.py", line 34, in _tare
    self._waitzero();
  File "/home/pi/godisp/scales.py", line 42, in _waitzero
    self._requestWeight();
  File "/home/pi/godisp/scales.py", line 51, in _requestWeight
    self._processRxData(self.lastRx)
  File "/home/pi/godisp/scales.py", line 101, in _processRxData
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 51, in onWeightChanged
    Synchronization.synchronized(_internalOnWeightChanged)
AttributeError: type object 'Synchronization' has no attribute 'synchronized'


>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
Exception in thread Thread-3:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/DispensingControl.py", line 18, in run
    self.callback()
  File "/home/pi/godisp/DispensingControl.py", line 39, in forceFlowChanges
    synchronized(_internalForceFlowChanges)
NameError: global name '_internalForceFlowChanges' is not defined

Exception in thread Thread-2:
Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 66, in run
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 51, in onWeightChanged
    synchronized(_internalOnWeightChanged)
NameError: global name '_internalOnWeightChanged' is not defined

before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >      0.004 <, stable= False
scales rx: >     0.004 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.005 <, stable= False
scales rx: >      0.005 <, stable= True
scales rx: >      0.003 <, stable= False
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= True
scales rx: >      0.001 <, stable= True
scales rx: >      0.003 <, stable= False
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.005 <, stable= True
scales rx: >      0.015 <, stable= False
scales rx: >      0.015 <, stable= True
scales rx: >      0.047 <, stable= False
scales rx: >      0.029 <, stable= False
scales rx: >      0.007 <, stable= False
scales rx: >      0.005 <, stable= False
scales rx: >      0.005 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= False
scales rx: >      0.002 <, stable= True
scales rx: >      0.001 <, stable= True
scales rx: >      0.005 <, stable= False
scales rx: >      0.005 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.005 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.005 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= True
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >     0.000 <, stable= True
scales rx: >     0.000 <, stable= True
scales rx: >      0.001 <, stable= False
scales rx: >      0.002 <, stable= False
scales rx: >      0.002 <, stable= True
scales rx: >      0.001 <, stable= True
scales rx: >      0.002 <, stable= False
scales rx: >      0.002 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= False
scales rx: >      0.001 <, stable= True
scales rx: >      0.001 <, stable= False
scales rx: >      0.001 <, stable= True
scales rx: >      0.002 <, stable= False
scales rx: >      0.002 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= True
scales rx: >      0.001 <, stable= True
scales rx: >      0.001 <, stable= True

>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 40
    synchronized(self._internalForceFlowChanges)
                                               ^
TabError: inconsistent use of tabs and spaces in indentation
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
called back!
scales rx: >     0.000 <, stable= True
called back!
called back!
scales rx: >     0.000 <, stable= True
called back!
called back!
called back!
called back!
called back!
called back!
called back!
called back!
called back!
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> called back!
called back!
called back!
================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
called back!
called back returns!
scales rx: >     0.000 <, stable= True
called back!
called back returns!
called back!
called back returns!
scales rx: >     0.000 <, stable= True
called back!
called back returns!
before join
ready
called back!Traceback (most recent call last):

called back returns!  File "/home/pi/godisp/main.py", line 207, in <module>

    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> called back!
called back returns!
================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
